date,lb_total_deaths,ub_total_deaths,average_total_deaths,observed_total_deaths
2020-05-11,7825.0,9548.0,8754.047619047618,8683.0
2020-05-12,7856.0,9578.0,8788.666666666666,8720.0
2020-05-13,7883.0,9613.0,8822.12380952381,
2020-05-14,7909.0,9654.0,8854.114285714286,
2020-05-15,7944.0,9692.0,8884.638095238095,
2020-05-16,7972.0,9725.0,8913.180952380952,
2020-05-17,7999.0,9749.0,8941.038095238095,
2020-05-18,8018.0,9766.0,8967.952380952382,
2020-05-19,8036.0,9796.0,8993.257142857143,
2020-05-20,8055.0,9826.0,9016.485714285714,
2020-05-21,8070.0,9851.0,9038.066666666668,
2020-05-22,8085.0,9880.0,9058.466666666667,
2020-05-23,8097.0,9902.0,9079.142857142857,
2020-05-24,8116.0,9930.0,9098.095238095239,
2020-05-25,8131.0,9948.0,9116.561904761904,
2020-05-26,8146.0,9964.0,9133.133333333333,
2020-05-27,8163.0,9983.0,9149.361904761905,
2020-05-28,8181.0,10002.0,9164.52380952381,
2020-05-29,8194.0,10018.0,9178.733333333334,
2020-05-30,8203.0,10036.0,9192.190476190477,
2020-05-31,8217.0,10050.0,9205.44761904762,
2020-06-01,8227.0,10062.0,9217.838095238096,
2020-06-02,8238.0,10075.0,9229.933333333332,
2020-06-03,8249.0,10087.0,9241.019047619047,
2020-06-04,8258.0,10104.0,9251.44761904762,
2020-06-05,8268.0,10111.0,9261.390476190476,
2020-06-06,8279.0,10122.0,9271.285714285714,
2020-06-07,8287.0,10135.0,9280.990476190476,
2020-06-08,8295.0,10140.0,9289.733333333334,
2020-06-09,8305.0,10151.0,9298.561904761904,
2020-06-10,8314.0,10162.0,9306.542857142857,
2020-06-11,8324.0,10168.0,9313.752380952381,
